playerID,yearID,ROY,MVP,CYA,TC,GG_P,GG_C,GG_1B,GG_2B,GG_3B,GG_SS,GG_LF,GG_CF,GG_RF,GG_OF
aaronha01,1957,0,1,0,0,0,0,0,0,0,0,0,0,0,0
aaronha01,1958,0,0,0,0,0,0,0,0,0,0,0,0,1,0
aaronha01,1959,0,0,0,0,0,0,0,0,0,0,0,0,1,0
aaronha01,1960,0,0,0,0,0,0,0,0,0,0,0,0,1,0
abreubo01,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,1
abreujo02,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ageeto01,1966,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ageeto01,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,1
allendi01,1964,1,0,0,0,0,0,0,0,0,0,0,0,0,0
allendi01,1972,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alleyge01,1966,0,0,0,0,0,0,0,0,0,1,0,0,0,0
alleyge01,1967,0,0,0,0,0,0,0,0,0,1,0,0,0,0
allisbo01,1959,1,0,0,0,0,0,0,0,0,0,0,0,0,0
alomaro01,1991,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomaro01,2001,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alomasa02,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,0
altuvjo01,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
altuvjo01,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
amaroru01,1964,0,0,0,0,0,0,0,0,0,1,0,0,0,0
andujjo01,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0
aparilu01,1956,1,0,0,0,0,0,0,0,0,0,0,0,0,0
aparilu01,1958,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1959,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1960,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1961,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1962,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1964,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1966,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1968,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aparilu01,1970,0,0,0,0,0,0,0,0,0,1,0,0,0,0
arenano01,2013,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arenano01,2014,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arenano01,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arenano01,2016,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arenano01,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arrieja01,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
arroybr01,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ausmubr01,2001,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ausmubr01,2002,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ausmubr01,2006,0,0,0,0,0,1,0,0,0,0,0,0,0,0
aybarer01,2011,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bagweje01,1991,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bagweje01,1994,0,1,0,0,0,0,1,0,0,0,0,0,0,0
bahnsst01,1968,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bailean01,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bakerdu01,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bankser01,1958,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bankser01,1959,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bankser01,1960,0,0,0,0,0,0,0,0,0,1,0,0,0,0
barfije01,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,1
barfije01,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,1
barneda01,2012,0,0,0,0,0,0,0,1,0,0,0,0,0,0
barnhtu01,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
batteea01,1960,0,0,0,0,0,1,0,0,0,0,0,0,0,0
batteea01,1961,0,0,0,0,0,1,0,0,0,0,0,0,0,0
batteea01,1962,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bayja01,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0
baylodo01,1979,0,1,0,0,0,0,0,0,0,0,0,0,0,0
beckegl01,1968,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bedrost01,1987,0,0,1,0,0,0,0,0,0,0,0,0,0,0
belanma01,1969,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1971,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1973,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1974,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1975,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1976,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1977,0,0,0,0,0,0,0,0,0,1,0,0,0,0
belanma01,1978,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bellbu01,1979,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellbu01,1980,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellbu01,1981,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellbu01,1982,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellbu01,1983,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellbu01,1984,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bellge02,1987,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellico01,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bellja01,1993,0,0,0,0,0,0,0,0,0,1,0,0,0,0
beltrad01,2007,0,0,0,0,0,0,0,0,1,0,0,0,0,0
beltrad01,2008,0,0,0,0,0,0,0,0,1,0,0,0,0,0
beltrad01,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0
beltrad01,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0
beltrad01,2016,0,0,0,0,0,0,0,0,1,0,0,0,0,0
beltrca01,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0
beltrca01,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,1
beltrca01,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,1
beltrca01,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,1
benchjo01,1968,1,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1969,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1970,0,1,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1972,0,1,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1973,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1974,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1975,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1976,0,0,0,0,0,1,0,0,0,0,0,0,0,0
benchjo01,1977,0,0,0,0,0,1,0,0,0,0,0,0,0,0
beniqju01,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,1
berrayo01,1951,0,1,0,0,0,0,0,0,0,0,0,0,0,0
berrayo01,1954,0,1,0,0,0,0,0,0,0,0,0,0,0,0
berrayo01,1955,0,1,0,0,0,0,0,0,0,0,0,0,0,0
berroan01,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0
berryke01,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,1
berryke01,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bettsmo01,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bettsmo01,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
biggicr01,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0
biggicr01,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0
biggicr01,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0
biggicr01,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0
blackjo02,1952,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blairpa01,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blairpa01,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,1
blefacu01,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bluevi01,1971,0,1,1,0,0,0,0,0,0,0,0,0,0,0
boddimi01,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0
boggswa01,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boggswa01,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bollifr01,1958,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bondsba01,1990,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1992,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1993,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsba01,2001,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,2002,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,2003,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,2004,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bondsbo01,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsbo01,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bondsbo01,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,1
boonebo01,1978,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1979,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1982,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1986,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1988,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebo01,1989,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boonebr01,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0
boonebr01,2002,0,0,0,0,0,0,0,1,0,0,0,0,0,0
boonebr01,2003,0,0,0,0,0,0,0,1,0,0,0,0,0,0
boonebr01,2004,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bottoji01,1928,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boudrlo01,1948,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bournmi01,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bournmi01,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bowala01,1972,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bowala01,1978,0,0,0,0,0,0,0,0,0,1,0,0,0,0
boyercl02,1969,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1958,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1959,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1960,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1961,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1963,0,0,0,0,0,0,0,0,1,0,0,0,0,0
boyerke01,1964,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brandja01,1959,0,0,0,0,0,0,0,0,0,0,1,0,0,0
braunry02,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0
braunry02,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brettge01,1980,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brettge01,1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0
brinked01,1972,0,0,0,0,0,0,0,0,0,1,0,0,0,0
brosisc01,1999,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bryankr01,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bryankr01,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0
buehrma01,2009,0,0,0,0,1,0,0,0,0,0,0,0,0,0
buehrma01,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0
buehrma01,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0
buehrma01,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0
buhneja01,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bumbral01,1973,1,0,0,0,0,0,0,0,0,0,0,0,0,0
burksel01,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,1
burleri01,1979,0,0,0,0,0,0,0,0,0,1,0,0,0,0
burnsge02,1926,0,1,0,0,0,0,0,0,0,0,0,0,0,0
burroje01,1974,0,1,0,0,0,0,0,0,0,0,0,0,0,0
buxtoby01,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
byrdha01,1952,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cabremi01,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0
cabremi01,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cabreor01,2001,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cabreor01,2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0
calhoko01,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
camermi01,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1
camermi01,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,1
camermi01,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,1
camildo01,1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0
caminke01,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0
caminke01,1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0
caminke01,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0
camparo01,1951,0,1,0,0,0,0,0,0,0,0,0,0,0,0
camparo01,1953,0,1,0,0,0,0,0,0,0,0,0,0,0,0
camparo01,1955,0,1,0,0,0,0,0,0,0,0,0,0,0,0
canoro01,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0
canoro01,2012,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cansejo01,1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cansejo01,1988,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cardele01,1965,0,0,0,0,0,0,0,0,0,1,0,0,0,0
carewro01,1967,1,0,0,0,0,0,0,0,0,0,0,0,0,0
carewro01,1977,0,1,0,0,0,0,0,0,0,0,0,0,0,0
carltst01,1972,0,0,1,0,0,0,0,0,0,0,0,0,0,0
carltst01,1977,0,0,1,0,0,0,0,0,0,0,0,0,0,0
carltst01,1980,0,0,1,0,0,0,0,0,0,0,0,0,0,0
carltst01,1981,0,0,0,0,1,0,0,0,0,0,0,0,0,0
carltst01,1982,0,0,1,0,0,0,0,0,0,0,0,0,0,0
carpech01,2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cartega01,1980,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cartega01,1981,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cartega01,1982,0,0,0,0,0,1,0,0,0,0,0,0,0,0
castijo01,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0
castilu01,2003,0,0,0,0,0,0,0,1,0,0,0,0,0,0
castilu01,2004,0,0,0,0,0,0,0,1,0,0,0,0,0,0
castilu01,2005,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cavarph01,1945,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cedence01,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cedence01,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cedence01,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cedence01,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cedence01,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cepedor01,1958,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cepedor01,1967,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cespeyo01,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
chambch01,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0
chambch01,1978,0,0,0,0,0,0,1,0,0,0,0,0,0,0
chancde01,1964,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chandsp01,1943,0,1,0,0,0,0,0,0,0,0,0,0,0,0
charbjo01,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0
chaveer01,2001,0,0,0,0,0,0,0,0,1,0,0,0,0,0
chaveer01,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,0
chaveer01,2003,0,0,0,0,0,0,0,0,1,0,0,0,0,0
chaveer01,2004,0,0,0,0,0,0,0,0,1,0,0,0,0,0
chaveer01,2005,0,0,0,0,0,0,0,0,1,0,0,0,0,0
chaveer01,2006,0,0,0,0,0,0,0,0,1,0,0,0,0,0
clarkwi02,1991,0,0,0,0,0,0,1,0,0,0,0,0,0,0
clemero01,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1966,0,1,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1968,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero01,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,1
clemero02,1986,0,1,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,1987,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,1991,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,1997,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,1998,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,2001,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clemero02,2004,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cobbty01,1909,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cobbty01,1911,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cochrmi01,1928,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cochrmi01,1934,0,1,0,0,0,0,0,0,0,0,0,0,0,0
coghlch01,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0
colemvi01,1985,1,0,0,0,0,0,0,0,0,0,0,0,0,0
collied01,1914,0,1,0,0,0,0,0,0,0,0,0,0,0,0
colonba01,2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0
conceda01,1974,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conceda01,1975,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conceda01,1976,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conceda01,1977,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conceda01,1979,0,0,0,0,0,0,0,0,0,1,0,0,0,0
coneda01,1994,0,0,1,0,0,0,0,0,0,0,0,0,0,0
coopece01,1979,0,0,0,0,0,0,1,0,0,0,0,0,0,0
coopece01,1980,0,0,0,0,0,0,1,0,0,0,0,0,0,0
coopemo01,1942,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cordoma01,1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0
correca01,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cowenal01,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,1
crandde01,1958,0,0,0,0,0,1,0,0,0,0,0,0,0,0
crandde01,1959,0,0,0,0,0,1,0,0,0,0,0,0,0,0
crandde01,1960,0,0,0,0,0,1,0,0,0,0,0,0,0,0
crandde01,1962,0,0,0,0,0,1,0,0,0,0,0,0,0,0
crawfbr01,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
crawfbr01,2016,0,0,0,0,0,0,0,0,0,1,0,0,0,0
crawfbr01,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
